(bruno-simulator-env) winnay_proto1@pop-os:~/bruno-simulator/bruno-analysis/PSFVJA20-74$ python sneak.py

📁 HDF5 File Structure:

DATA -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_0 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_0/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_0/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_0/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_1 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_1/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_1/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_1/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_1/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_1/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_1/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_10 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_10/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_10/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_10/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_10/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_10/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_10/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_10/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_11 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_11/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_11/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_11/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_11/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_11/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_11/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_11/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_12 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_12/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_12/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_12/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_12/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_12/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_12/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_12/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_13 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_13/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_13/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_13/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_13/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_13/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_13/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_13/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_14 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_14/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_14/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_14/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_14/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_14/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_14/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_14/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_15 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_15/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_15/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_15/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_15/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_15/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_15/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_15/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_15/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_16 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_16/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_16/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_16/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_16/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_16/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_16/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_16/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_16/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_17 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_17/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_17/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_17/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_17/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_17/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_17/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_17/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_17/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_18 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_18/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_18/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_18/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_18/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_18/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_18/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_18/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_18/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_19 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_19/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_19/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_19/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_19/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_19/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_19/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_19/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_19/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
